Processing directory: LH_50
Gal: [222]
got spectra, getting fnu
appending spec to list
Gal: [223]
got spectra, getting fnu
appending spec to list
Gal: [224]
got spectra, getting fnu
appending spec to list
Gal: [225]
got spectra, getting fnu
appending spec to list
Gal: [226]
got spectra, getting fnu
appending spec to list
Gal: [227]
got spectra, getting fnu
appending spec to list
Gal: [228]
got spectra, getting fnu
appending spec to list
Gal: [229]
got spectra, getting fnu
appending spec to list
Gal: [230]
got spectra, getting fnu
appending spec to list
Gal: [231]
got spectra, getting fnu
appending spec to list
Gal: [232]
got spectra, getting fnu
appending spec to list
Gal: [233]
got spectra, getting fnu
appending spec to list
Gal: [234]
got spectra, getting fnu
appending spec to list
Gal: [235]
got spectra, getting fnu
appending spec to list
Gal: [236]
got spectra, getting fnu
appending spec to list
Gal: [237]
got spectra, getting fnu
appending spec to list
Gal: [238]
got spectra, getting fnu
appending spec to list
Gal: [239]
got spectra, getting fnu
appending spec to list
Gal: [240]
got spectra, getting fnu
appending spec to list
Gal: [241]
got spectra, getting fnu
appending spec to list
Gal: [242]
got spectra, getting fnu
appending spec to list
Gal: [243]
got spectra, getting fnu
appending spec to list
Gal: [244]
got spectra, getting fnu
appending spec to list
Gal: [245]
got spectra, getting fnu
appending spec to list
Gal: [246]
got spectra, getting fnu
appending spec to list
Gal: [247]
got spectra, getting fnu
appending spec to list
Gal: [248]
got spectra, getting fnu
appending spec to list
Gal: [249]
got spectra, getting fnu
appending spec to list
Gal: [250]
got spectra, getting fnu
appending spec to list
Gal: [251]
got spectra, getting fnu
appending spec to list
Gal: [252]
got spectra, getting fnu
appending spec to list
Gal: [253]
got spectra, getting fnu
appending spec to list
Gal: [254]
got spectra, getting fnu
appending spec to list
Gal: [255]
got spectra, getting fnu
appending spec to list
Gal: [256]
got spectra, getting fnu
appending spec to list
Gal: [257]
got spectra, getting fnu
appending spec to list
Gal: [258]
got spectra, getting fnu
appending spec to list
Gal: [259]
got spectra, getting fnu
appending spec to list
Gal: [260]
got spectra, getting fnu
appending spec to list
Gal: [261]
got spectra, getting fnu
appending spec to list
Gal: [262]
got spectra, getting fnu
appending spec to list
Gal: [263]
got spectra, getting fnu
appending spec to list
Gal: [264]
got spectra, getting fnu
appending spec to list
Gal: [265]
got spectra, getting fnu
appending spec to list
Gal: [266]
got spectra, getting fnu
appending spec to list
Gal: [267]
got spectra, getting fnu
appending spec to list
Gal: [268]
got spectra, getting fnu
appending spec to list
Gal: [269]
got spectra, getting fnu
appending spec to list
Gal: [270]
got spectra, getting fnu
appending spec to list
Gal: [271]
got spectra, getting fnu
appending spec to list
Gal: [272]
got spectra, getting fnu
appending spec to list
Gal: [273]
got spectra, getting fnu
appending spec to list
Gal: [274]
got spectra, getting fnu
appending spec to list
Gal: [275]
got spectra, getting fnu
appending spec to list
Gal: [276]
got spectra, getting fnu
appending spec to list
Gal: [277]
got spectra, getting fnu
appending spec to list
Gal: [278]
got spectra, getting fnu
appending spec to list
Gal: [279]
got spectra, getting fnu
appending spec to list
Gal: [280]
got spectra, getting fnu
appending spec to list
Gal: [281]
got spectra, getting fnu
appending spec to list
Gal: [282]
got spectra, getting fnu
appending spec to list
Gal: [283]
got spectra, getting fnu
appending spec to list
Gal: [284]
got spectra, getting fnu
appending spec to list
Gal: [285]
got spectra, getting fnu
appending spec to list
Gal: [286]
got spectra, getting fnu
appending spec to list
Gal: [287]
got spectra, getting fnu
appending spec to list
Gal: [288]
got spectra, getting fnu
appending spec to list
Gal: [289]
got spectra, getting fnu
appending spec to list
Gal: [290]
got spectra, getting fnu
appending spec to list
Gal: [291]
got spectra, getting fnu
appending spec to list
Gal: [292]
got spectra, getting fnu
appending spec to list
Gal: [293]
got spectra, getting fnu
appending spec to list
Gal: [294]
got spectra, getting fnu
appending spec to list
Gal: [295]
got spectra, getting fnu
appending spec to list
Gal: [296]
got spectra, getting fnu
appending spec to list
Gal: [297]
got spectra, getting fnu
appending spec to list
Gal: [298]
got spectra, getting fnu
appending spec to list
Gal: [299]
got spectra, getting fnu
appending spec to list
Gal: [300]
got spectra, getting fnu
appending spec to list
Gal: [301]
got spectra, getting fnu
appending spec to list
Gal: [302]
got spectra, getting fnu
appending spec to list
Gal: [303]
got spectra, getting fnu
appending spec to list
Gal: [304]
got spectra, getting fnu
appending spec to list
Gal: [305]
got spectra, getting fnu
appending spec to list
Gal: [306]
got spectra, getting fnu
appending spec to list
Gal: [307]
got spectra, getting fnu
appending spec to list
Gal: [308]
got spectra, getting fnu
appending spec to list
Gal: [309]
got spectra, getting fnu
appending spec to list
Gal: [310]
got spectra, getting fnu
appending spec to list
Gal: [311]
got spectra, getting fnu
appending spec to list
Gal: [312]
got spectra, getting fnu
appending spec to list
Gal: [313]
got spectra, getting fnu
appending spec to list
Gal: [314]
got spectra, getting fnu
appending spec to list
Gal: [315]
got spectra, getting fnu
appending spec to list
Gal: [316]
got spectra, getting fnu
appending spec to list
Gal: [317]
got spectra, getting fnu
appending spec to list
Gal: [318]
got spectra, getting fnu
appending spec to list
Gal: [319]
got spectra, getting fnu
appending spec to list
Gal: [320]
got spectra, getting fnu
appending spec to list
Gal: [321]
got spectra, getting fnu
appending spec to list
Gal: [322]
got spectra, getting fnu
appending spec to list
Gal: [323]
got spectra, getting fnu
appending spec to list
Gal: [324]
got spectra, getting fnu
appending spec to list
Gal: [325]
got spectra, getting fnu
appending spec to list
Gal: [326]
got spectra, getting fnu
appending spec to list
Gal: [327]
got spectra, getting fnu
appending spec to list
Gal: [328]
got spectra, getting fnu
appending spec to list
Gal: [329]
got spectra, getting fnu
appending spec to list
Gal: [330]
got spectra, getting fnu
appending spec to list
Gal: [331]
got spectra, getting fnu
appending spec to list
Gal: [332]
got spectra, getting fnu
appending spec to list
Gal: [333]
got spectra, getting fnu
appending spec to list
Gal: [334]
got spectra, getting fnu
appending spec to list
Gal: [335]
got spectra, getting fnu
appending spec to list
Gal: [336]
got spectra, getting fnu
appending spec to list
Gal: [337]
got spectra, getting fnu
appending spec to list
Gal: [338]
got spectra, getting fnu
appending spec to list
Gal: [339]
got spectra, getting fnu
appending spec to list
Gal: [340]
got spectra, getting fnu
appending spec to list
Gal: [341]
got spectra, getting fnu
appending spec to list
Gal: [342]
got spectra, getting fnu
appending spec to list
Gal: [343]
got spectra, getting fnu
appending spec to list
Gal: [344]
got spectra, getting fnu
appending spec to list
Gal: [345]
got spectra, getting fnu
appending spec to list
Gal: [346]
got spectra, getting fnu
appending spec to list
Gal: [347]
got spectra, getting fnu
appending spec to list
Gal: [348]
got spectra, getting fnu
appending spec to list
Gal: [349]
got spectra, getting fnu
appending spec to list
Gal: [350]
got spectra, getting fnu
appending spec to list
Gal: [351]
got spectra, getting fnu
appending spec to list
Gal: [352]
got spectra, getting fnu
appending spec to list
Gal: [353]
got spectra, getting fnu
appending spec to list
Gal: [354]
got spectra, getting fnu
appending spec to list
Gal: [355]
got spectra, getting fnu
appending spec to list
Gal: [356]
got spectra, getting fnu
appending spec to list
Gal: [357]
got spectra, getting fnu
appending spec to list
Gal: [358]
got spectra, getting fnu
appending spec to list
Gal: [359]
got spectra, getting fnu
appending spec to list
Gal: [360]
got spectra, getting fnu
appending spec to list
Gal: [361]
got spectra, getting fnu
appending spec to list
Gal: [362]
got spectra, getting fnu
appending spec to list
Gal: [363]
got spectra, getting fnu
appending spec to list
Gal: [364]
got spectra, getting fnu
appending spec to list
Gal: [365]
got spectra, getting fnu
appending spec to list
Gal: [366]
got spectra, getting fnu
appending spec to list
Gal: [367]
got spectra, getting fnu
appending spec to list
Gal: [368]
got spectra, getting fnu
appending spec to list
Gal: [369]
got spectra, getting fnu
appending spec to list
Gal: [370]
got spectra, getting fnu
appending spec to list
Gal: [371]
got spectra, getting fnu
appending spec to list
Gal: [372]
got spectra, getting fnu
appending spec to list
Gal: [373]
got spectra, getting fnu
appending spec to list
Gal: [374]
got spectra, getting fnu
appending spec to list
Gal: [375]
got spectra, getting fnu
appending spec to list
Gal: [376]
got spectra, getting fnu
appending spec to list
Gal: [377]
got spectra, getting fnu
appending spec to list
Gal: [378]
got spectra, getting fnu
appending spec to list
Gal: [379]
got spectra, getting fnu
appending spec to list
Gal: [380]
got spectra, getting fnu
appending spec to list
Gal: [381]
got spectra, getting fnu
appending spec to list
Gal: [382]
got spectra, getting fnu
appending spec to list
Gal: [383]
got spectra, getting fnu
appending spec to list
Gal: [384]
got spectra, getting fnu
appending spec to list
Gal: [385]
got spectra, getting fnu
appending spec to list
Gal: [386]
got spectra, getting fnu
appending spec to list
Gal: [387]
got spectra, getting fnu
appending spec to list
Gal: [388]
got spectra, getting fnu
appending spec to list
Gal: [389]
got spectra, getting fnu
appending spec to list
Gal: [390]
got spectra, getting fnu
appending spec to list
Gal: [391]
got spectra, getting fnu
appending spec to list
Gal: [392]
got spectra, getting fnu
appending spec to list
Gal: [393]
got spectra, getting fnu
appending spec to list
Gal: [394]
got spectra, getting fnu
appending spec to list
Gal: [395]
got spectra, getting fnu
appending spec to list
Gal: [396]
got spectra, getting fnu
appending spec to list
Gal: [397]
got spectra, getting fnu
appending spec to list
Gal: [398]
got spectra, getting fnu
appending spec to list
Gal: [399]
got spectra, getting fnu
appending spec to list
Gal: [400]
got spectra, getting fnu
appending spec to list
Gal: [401]
got spectra, getting fnu
appending spec to list
Gal: [402]
got spectra, getting fnu
appending spec to list
Gal: [403]
got spectra, getting fnu
appending spec to list
Gal: [404]
got spectra, getting fnu
appending spec to list
Gal: [405]
got spectra, getting fnu
appending spec to list
Gal: [406]
got spectra, getting fnu
appending spec to list
Gal: [407]
got spectra, getting fnu
appending spec to list
Gal: [408]
got spectra, getting fnu
appending spec to list
Gal: [409]
got spectra, getting fnu
appending spec to list
Gal: [410]
got spectra, getting fnu
appending spec to list
Gal: [411]
got spectra, getting fnu
appending spec to list
Gal: [412]
got spectra, getting fnu
appending spec to list
Gal: [413]
got spectra, getting fnu
appending spec to list
Gal: [414]
got spectra, getting fnu
appending spec to list
Gal: [415]
got spectra, getting fnu
appending spec to list
Gal: [416]
got spectra, getting fnu
appending spec to list
Gal: [417]
got spectra, getting fnu
appending spec to list
Gal: [418]
got spectra, getting fnu
appending spec to list
Gal: [419]
got spectra, getting fnu
appending spec to list
Gal: [420]
got spectra, getting fnu
appending spec to list
Gal: [421]
got spectra, getting fnu
appending spec to list
Gal: [422]
got spectra, getting fnu
appending spec to list
Gal: [423]
got spectra, getting fnu
appending spec to list
Gal: [424]
got spectra, getting fnu
appending spec to list
Gal: [425]
got spectra, getting fnu
appending spec to list
Gal: [426]
got spectra, getting fnu
appending spec to list
Gal: [427]
got spectra, getting fnu
appending spec to list
Gal: [428]
got spectra, getting fnu
appending spec to list
Gal: [429]
got spectra, getting fnu
appending spec to list
Gal: [430]
got spectra, getting fnu
appending spec to list
Gal: [431]
got spectra, getting fnu
appending spec to list
Gal: [432]
got spectra, getting fnu
appending spec to list
Gal: [433]
got spectra, getting fnu
appending spec to list
Gal: [434]
got spectra, getting fnu
appending spec to list
Gal: [435]
got spectra, getting fnu
appending spec to list
Gal: [436]
got spectra, getting fnu
appending spec to list
Gal: [437]
got spectra, getting fnu
appending spec to list
Gal: [438]
got spectra, getting fnu
appending spec to list
Gal: [439]
got spectra, getting fnu
appending spec to list
Gal: [440]
got spectra, getting fnu
appending spec to list
Gal: [441]
got spectra, getting fnu
appending spec to list
Gal: [442]
got spectra, getting fnu
appending spec to list
Gal: [443]
got spectra, getting fnu
appending spec to list
Gal: [444]
got spectra, getting fnu
appending spec to list
Gal: [445]
got spectra, getting fnu
appending spec to list
Gal: [446]
got spectra, getting fnu
appending spec to list
Gal: [447]
got spectra, getting fnu
appending spec to list
Gal: [448]
got spectra, getting fnu
appending spec to list
Gal: [449]
got spectra, getting fnu
appending spec to list
Gal: [450]
got spectra, getting fnu
appending spec to list
Gal: [451]
got spectra, getting fnu
appending spec to list
Gal: [452]
got spectra, getting fnu
appending spec to list
Gal: [453]
got spectra, getting fnu
appending spec to list
Gal: [454]
got spectra, getting fnu
appending spec to list
Gal: [455]
got spectra, getting fnu
appending spec to list
Gal: [456]
got spectra, getting fnu
appending spec to list
Gal: [457]
got spectra, getting fnu
appending spec to list
Gal: [458]
got spectra, getting fnu
appending spec to list
Gal: [459]
got spectra, getting fnu
appending spec to list
Gal: [460]
got spectra, getting fnu
appending spec to list
Gal: [461]
got spectra, getting fnu
appending spec to list
Gal: [462]
got spectra, getting fnu
appending spec to list
Gal: [463]
got spectra, getting fnu
appending spec to list
Gal: [464]
got spectra, getting fnu
appending spec to list
Gal: [465]
got spectra, getting fnu
appending spec to list
Gal: [466]
got spectra, getting fnu
appending spec to list
Gal: [467]
got spectra, getting fnu
appending spec to list
Gal: [468]
got spectra, getting fnu
appending spec to list
Gal: [469]
got spectra, getting fnu
appending spec to list
Gal: [470]
got spectra, getting fnu
appending spec to list
Gal: [471]
got spectra, getting fnu
appending spec to list
Gal: [472]
got spectra, getting fnu
appending spec to list
Gal: [473]
got spectra, getting fnu
appending spec to list
Gal: [474]
got spectra, getting fnu
appending spec to list
Gal: [475]
got spectra, getting fnu
appending spec to list
Gal: [476]
got spectra, getting fnu
appending spec to list
Gal: [477]
got spectra, getting fnu
appending spec to list
Gal: [478]
got spectra, getting fnu
appending spec to list
Gal: [479]
got spectra, getting fnu
appending spec to list
Gal: [480]
got spectra, getting fnu
appending spec to list
Gal: [481]
got spectra, getting fnu
appending spec to list
Gal: [482]
got spectra, getting fnu
appending spec to list
Gal: [483]
got spectra, getting fnu
appending spec to list
Gal: [484]
got spectra, getting fnu
appending spec to list
Gal: [485]
got spectra, getting fnu
appending spec to list
Gal: [486]
got spectra, getting fnu
appending spec to list
Gal: [487]
got spectra, getting fnu
appending spec to list
Gal: [488]
got spectra, getting fnu
appending spec to list
Gal: [489]
got spectra, getting fnu
appending spec to list
Gal: [490]
got spectra, getting fnu
appending spec to list
Gal: [491]
got spectra, getting fnu
appending spec to list
Gal: [492]
got spectra, getting fnu
appending spec to list
Gal: [493]
got spectra, getting fnu
appending spec to list
Gal: [494]
got spectra, getting fnu
appending spec to list
Gal: [495]
got spectra, getting fnu
appending spec to list
Gal: [496]
got spectra, getting fnu
appending spec to list
Gal: [497]
got spectra, getting fnu
appending spec to list
Gal: [498]
got spectra, getting fnu
appending spec to list
Gal: [499]
got spectra, getting fnu
appending spec to list
Gal: [500]
got spectra, getting fnu
appending spec to list
Gal: [501]
got spectra, getting fnu
appending spec to list
Gal: [502]
got spectra, getting fnu
appending spec to list
Gal: [503]
got spectra, getting fnu
appending spec to list
Gal: [504]
got spectra, getting fnu
appending spec to list
Gal: [505]
got spectra, getting fnu
appending spec to list
Gal: [506]
got spectra, getting fnu
appending spec to list
combining SED list
getting photo lums and ABS mag
Performing LF calculation
Written out: /home/jovyan/camels/play/synth-play/LH/output/',LH_X
Processing directory: LH_50
filtering nstars >=100
filtering nparticles >=100
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
filtering age >=0
finished cleaning: age, masses, npart, nstars
Gal: [0]
got spectra, getting fnu
appending spec to list
Gal: [1]
got spectra, getting fnu
appending spec to list
Gal: [2]
got spectra, getting fnu
appending spec to list
Gal: [3]
got spectra, getting fnu
appending spec to list
Gal: [4]
got spectra, getting fnu
appending spec to list
Gal: [5]
got spectra, getting fnu
appending spec to list
Gal: [6]
got spectra, getting fnu
appending spec to list
Gal: [7]
got spectra, getting fnu
appending spec to list
Gal: [8]
got spectra, getting fnu
appending spec to list
Gal: [9]
got spectra, getting fnu
appending spec to list
Gal: [10]
got spectra, getting fnu
appending spec to list
Gal: [11]
got spectra, getting fnu
appending spec to list
Gal: [12]
got spectra, getting fnu
appending spec to list
Gal: [13]
got spectra, getting fnu
appending spec to list
Gal: [14]
got spectra, getting fnu
appending spec to list
Gal: [15]
got spectra, getting fnu
appending spec to list
Gal: [16]
got spectra, getting fnu
appending spec to list
Gal: [17]
got spectra, getting fnu
appending spec to list
Gal: [18]
got spectra, getting fnu
appending spec to list
Gal: [19]
got spectra, getting fnu
appending spec to list
Gal: [20]
got spectra, getting fnu
appending spec to list
Gal: [21]
got spectra, getting fnu
appending spec to list
Gal: [22]
got spectra, getting fnu
appending spec to list
Gal: [23]
got spectra, getting fnu
appending spec to list
Gal: [24]
got spectra, getting fnu
appending spec to list
Gal: [25]
got spectra, getting fnu
appending spec to list
Gal: [26]
got spectra, getting fnu
appending spec to list
Gal: [27]
got spectra, getting fnu
appending spec to list
Gal: [28]
got spectra, getting fnu
appending spec to list
Gal: [29]
got spectra, getting fnu
appending spec to list
Gal: [30]
got spectra, getting fnu
appending spec to list
Gal: [31]
got spectra, getting fnu
appending spec to list
Gal: [32]
got spectra, getting fnu
appending spec to list
Gal: [33]
got spectra, getting fnu
appending spec to list
Gal: [34]
got spectra, getting fnu
appending spec to list
Gal: [35]
got spectra, getting fnu
appending spec to list
Gal: [36]
got spectra, getting fnu
appending spec to list
Gal: [37]
got spectra, getting fnu
appending spec to list
Gal: [38]
got spectra, getting fnu
appending spec to list
Gal: [39]
got spectra, getting fnu
appending spec to list
Gal: [40]
got spectra, getting fnu
appending spec to list
Gal: [41]
got spectra, getting fnu
appending spec to list
Gal: [42]
got spectra, getting fnu
appending spec to list
Gal: [43]
got spectra, getting fnu
appending spec to list
Gal: [44]
got spectra, getting fnu
appending spec to list
Gal: [45]
got spectra, getting fnu
appending spec to list
Gal: [46]
got spectra, getting fnu
appending spec to list
Gal: [47]
got spectra, getting fnu
appending spec to list
Gal: [48]
got spectra, getting fnu
appending spec to list
Gal: [49]
got spectra, getting fnu
appending spec to list
Gal: [50]
got spectra, getting fnu
appending spec to list
Gal: [51]
got spectra, getting fnu
appending spec to list
Gal: [52]
got spectra, getting fnu
appending spec to list
Gal: [53]
got spectra, getting fnu
appending spec to list
Gal: [54]
got spectra, getting fnu
appending spec to list
Gal: [55]
got spectra, getting fnu
appending spec to list
Gal: [56]
got spectra, getting fnu
appending spec to list
Gal: [57]
got spectra, getting fnu
appending spec to list
Gal: [58]
got spectra, getting fnu
appending spec to list
Gal: [59]
got spectra, getting fnu
appending spec to list
Gal: [60]
got spectra, getting fnu
appending spec to list
Gal: [61]
got spectra, getting fnu
appending spec to list
Gal: [62]
got spectra, getting fnu
appending spec to list
Gal: [63]
got spectra, getting fnu
appending spec to list
Gal: [64]
got spectra, getting fnu
appending spec to list
Gal: [65]
got spectra, getting fnu
appending spec to list
Gal: [66]
got spectra, getting fnu
appending spec to list
Gal: [67]
got spectra, getting fnu
appending spec to list
Gal: [68]
got spectra, getting fnu
appending spec to list
Gal: [69]
got spectra, getting fnu
appending spec to list
Gal: [70]
got spectra, getting fnu
appending spec to list
Gal: [71]
got spectra, getting fnu
appending spec to list
Gal: [72]
got spectra, getting fnu
appending spec to list
Gal: [73]
got spectra, getting fnu
appending spec to list
Gal: [74]
got spectra, getting fnu
appending spec to list
Gal: [75]
got spectra, getting fnu
appending spec to list
Gal: [76]
got spectra, getting fnu
appending spec to list
Gal: [77]
got spectra, getting fnu
appending spec to list
Gal: [78]
got spectra, getting fnu
appending spec to list
Gal: [79]
got spectra, getting fnu
appending spec to list
Gal: [80]
got spectra, getting fnu
appending spec to list
Gal: [81]
got spectra, getting fnu
appending spec to list
Gal: [82]
got spectra, getting fnu
appending spec to list
Gal: [83]
got spectra, getting fnu
appending spec to list
Gal: [84]
got spectra, getting fnu
appending spec to list
Gal: [85]
got spectra, getting fnu
appending spec to list
Gal: [86]
got spectra, getting fnu
appending spec to list
Gal: [87]
got spectra, getting fnu
appending spec to list
Gal: [88]
got spectra, getting fnu
appending spec to list
Gal: [89]
got spectra, getting fnu
appending spec to list
Gal: [90]
got spectra, getting fnu
appending spec to list
Gal: [91]
got spectra, getting fnu
appending spec to list
Gal: [92]
got spectra, getting fnu
